LAMMPS Description

341  atoms
229  bonds
123  angles
9  dihedrals
8  impropers

4  atom types
3  bond types
2  angle types
1  dihedral types
1  improper types

0 15.0 xlo xhi
0 15.0 ylo yhi
0 15.0 zlo zhi

Masses

1 12.01100 # C_3
2 1.080000 # H_
3 1.080000 # H_h2o
4 15.9994  # O_h2o

Pair Coeffs

  1      0.095100     3.472990   # C_3
  2      0.015200     2.846421   # H_
  3      0.000000     0.000000   # H_h2o
  4      0.155350     3.166000   # O_h2o

Bond Coeffs

  1    350.000000      1.090000    # H_ C_3
  2    350.000000      1.530000    # C_3 C_3
  3    600.000000      1.000000         # H_h2o O_h2o

Angle Coeffs

  1     50.000000    109.471000    # X C_3 X
  2     75.0         109.470000    # H_h2o O_h2o H_h2o

Dihedral Coeffs

  1      0.111111    1   3   # X C_3 C_3 X

Improper Coeffs

  1      0.000000      0.000000    #  C_3 X X X

Atoms

1 1 1 -0.06964 6.756 7.490 7.303
2 1 1 -0.06964 8.245 7.511 7.697
3 1 2 0.02321 6.463 6.488 7.068
4 1 2 0.02321 6.165 7.852 8.118
5 1 2 0.02321 6.604 8.115 6.448
6 1 2 0.02321 8.396 6.886 8.552
7 1 2 0.02321 8.835 7.149 6.882
8 1 2 0.02321 8.538 8.513 7.932
9 2 3 0.4238 12.779 4.715 5.586
10 2 3 0.4238 13.220 4.832 6.442
11 2 4 -0.8476 14.143 5.011 6.202
12 3 3 0.4238 14.850 8.049 7.518
13 3 3 0.4238 14.899 8.506 6.664
14 3 4 -0.8476 14.622 9.411 6.872
15 4 3 0.4238 1.937 1.000 7.919
16 4 3 0.4238 2.726 1.535 8.101
17 4 4 -0.8476 2.580 1.862 9.001
18 5 3 0.4238 10.354 4.633 10.751
19 5 3 0.4238 10.373 5.307 11.449
20 5 4 -0.8476 11.273 5.662 11.400
21 6 3 0.4238 14.369 2.323 8.765
22 6 3 0.4238 14.098 3.210 8.481
23 6 4 -0.8476 14.902 3.741 8.590
24 7 3 0.4238 2.564 7.564 2.267
25 7 3 0.4238 3.174 7.923 2.931
26 7 4 -0.8476 3.931 7.318 2.896
27 8 3 0.4238 2.229 4.800 14.891
28 8 3 0.4238 3.034 4.360 14.576
29 8 4 -0.8476 3.692 5.072 14.555
30 9 3 0.4238 10.125 10.957 7.078
31 9 3 0.4238 10.514 11.746 7.488
32 9 4 -0.8476 10.512 12.401 6.774
33 10 3 0.4238 5.879 8.131 3.508
34 10 3 0.4238 5.618 8.406 4.402
35 10 4 -0.8476 6.144 9.205 4.558
36 11 3 0.4238 12.508 12.210 1.004
37 11 3 0.4238 12.617 11.291 1.296
38 11 4 -0.8476 11.800 10.859 1.004
39 12 3 0.4238 8.242 3.030 7.570
40 12 3 0.4238 9.073 2.551 7.719
41 12 4 -0.8476 9.669 3.230 8.069
42 13 3 0.4238 14.806 9.221 12.903
43 13 3 0.4238 14.858 9.857 12.172
44 13 4 -0.8476 14.335 10.611 12.486
45 14 3 0.4238 2.566 4.019 8.577
46 14 3 0.4238 2.188 4.018 7.683
47 14 4 -0.8476 1.257 3.792 7.828
48 15 3 0.4238 8.797 12.012 12.669
